Year,District,Soil Type,pH,Organic Carbon (%),Nitrogen (kg/ha),Phosphorus (kg/ha),Potassium (kg/ha)
2025,Mancherial,Alluvial Soil,6.3,0.59,413.5,11.4,218.9
2025,Medak,Laterite Soil,7.39,0.37,283.6,13.3,296.0
2025,Medchal–Malkajgiri,Laterite Soil,7.36,0.75,207.2,48.3,308.4
2025,Mulugu,Red Sandy Loam,6.17,0.31,302.1,49.0,449.0
2025,Nagarkurnool,Red Sandy Loam,8.17,0.37,330.2,16.6,190.1
2025,Nalgonda,Red Sandy Loam,6.45,0.44,247.4,29.5,583.2
2025,Narayanpet,Laterite Soil,7.32,0.81,272.5,44.4,179.1
2025,Nirmal,Laterite Soil,8.47,0.59,425.3,35.6,538.3
2025,Nizamabad,Red Sandy Loam,6.49,0.63,428.1,48.3,172.0
2025,Peddapalli,Alluvial Soil,8.03,0.59,382.0,17.5,544.7
2025,Rajanna Sircilla,Laterite Soil,8.39,0.3,310.0,25.4,248.5
2025,Ranga Reddy,Alluvial Soil,7.58,0.58,198.1,28.2,234.8
2025,Sangareddy,Laterite Soil,6.15,0.76,199.2,43.3,474.3
2025,Siddipet,Laterite Soil,8.0,0.38,186.4,21.4,302.0
2025,Suryapet,Laterite Soil,6.27,0.41,228.5,49.8,375.1
2025,Vikarabad,Red Sandy Loam,6.88,0.83,363.5,12.5,313.1
2025,Wanaparthy,Black Cotton Soil,7.57,0.48,295.9,23.2,573.2
2025,Warangal Rural,Red Sandy Loam,6.1,0.42,376.2,24.2,427.4
2025,Warangal Urban,Red Sandy Loam,7.1,0.3,267.1,42.5,318.4
2025,Yadadri Bhuvanagiri,Laterite Soil,8.0,0.94,347.5,27.1,293.2
